

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 19:01:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  2070     09D6  00FC               	movwf	??___lwmod
  2071     09D7  087C               	movf	??___lwmod,w
  2072     09D8  07FD               	addwf	___lwmod@counter,f
  2073     09D9                     l2120:
  2074     09D9  1FF9               	btfss	___lwmod@divisor+1,7
  2075     09DA  29DC               	goto	u2311
  2076     09DB  29DD               	goto	u2310
  2077     09DC                     u2311:
  2078     09DC  29CE               	goto	l2116
  2079     09DD                     u2310:
  2080     09DD                     l2122:
  2081     09DD  0879               	movf	___lwmod@divisor+1,w
  2082     09DE  027B               	subwf	___lwmod@dividend+1,w
  2083     09DF  1D03               	skipz
  2084     09E0  29E3               	goto	u2325
  2085     09E1  0878               	movf	___lwmod@divisor,w
  2086     09E2  027A               	subwf	___lwmod@dividend,w
  2087     09E3                     u2325:
  2088     09E3  1C03               	skipc
  2089     09E4  29E6               	goto	u2321
  2090     09E5  29E7               	goto	u2320
  2091     09E6                     u2321:
  2092     09E6  29ED               	goto	l2126
  2093     09E7                     u2320:
  2094     09E7                     l2124:
  2095     09E7  0878               	movf	___lwmod@divisor,w
  2096     09E8  02FA               	subwf	___lwmod@dividend,f
  2097     09E9  0879               	movf	___lwmod@divisor+1,w
  2098     09EA  1C03               	skipc
  2099     09EB  03FB               	decf	___lwmod@dividend+1,f
  2100     09EC  02FB               	subwf	___lwmod@dividend+1,f
  2101     09ED                     l2126:
  2102     09ED  3001               	movlw	1
  2103     09EE                     u2335:
  2104     09EE  1003               	clrc
  2105     09EF  0CF9               	rrf	___lwmod@divisor+1,f
  2106     09F0  0CF8               	rrf	___lwmod@divisor,f
  2107     09F1  3EFF               	addlw	-1
  2108     09F2  1D03               	skipz
  2109     09F3  29EE               	goto	u2335
  2110     09F4                     l2128:
  2111     09F4  3001               	movlw	1
  2112     09F5  02FD               	subwf	___lwmod@counter,f
  2113     09F6  1D03               	btfss	3,2
  2114     09F7  29F9               	goto	u2341
  2115     09F8  29FA               	goto	u2340
  2116     09F9                     u2341:
  2117     09F9  29DD               	goto	l2122
  2118     09FA                     u2340:
  2119     09FA                     l2130:
  2120     09FA  087B               	movf	___lwmod@dividend+1,w
  2121     09FB  00F9               	movwf	?___lwmod+1
  2122     09FC  087A               	movf	___lwmod@dividend,w
  2123     09FD  00F8               	movwf	?___lwmod
  2124     09FE                     l592:
  2125     09FE  0008               	return
  2126     09FF                     __end_of___lwmod:
  2127                           
  2128                           	psect	text3
  2129     09FF                     __ptext3:	
  2130 ;; *************** function ___lwdiv *****************
  2131 ;; Defined at:
  2132 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;  divisor         2    0[COMMON] unsigned int 
  2135 ;;  dividend        2    2[COMMON] unsigned int 
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;  quotient        2    5[COMMON] unsigned int 
  2138 ;;  counter         1    7[COMMON] unsigned char 
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  2    0[COMMON] unsigned int 
  2141 ;; Registers used:
  2142 ;;		wreg, status,2, status,0
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         4       0       0       0       0
  2149 ;;      Locals:         3       0       0       0       0
  2150 ;;      Temps:          1       0       0       0       0
  2151 ;;      Totals:         8       0       0       0       0
  2152 ;;Total ram usage:        8 bytes
  2153 ;; Hardware stack levels used: 1
  2154 ;; This function calls:
  2155 ;;		Nothing
  2156 ;; This function is called by:
  2157 ;;		_main
  2158 ;;		_utoa
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162     09FF                     ___lwdiv:	
  2163                           ;psect for function ___lwdiv
  2164                           
  2165     09FF                     l2086:	
  2166                           ;incstack = 0
  2167                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2168                           
  2169     09FF  01F5               	clrf	___lwdiv@quotient
  2170     0A00  01F6               	clrf	___lwdiv@quotient+1
  2171     0A01                     l2088:
  2172     0A01  0870               	movf	___lwdiv@divisor,w
  2173     0A02  0471               	iorwf	___lwdiv@divisor+1,w
  2174     0A03  1903               	btfsc	3,2
  2175     0A04  2A06               	goto	u2221
  2176     0A05  2A07               	goto	u2220
  2177     0A06                     u2221:
  2178     0A06  2A3E               	goto	l2108
  2179     0A07                     u2220:
  2180     0A07                     l2090:
  2181     0A07  01F7               	clrf	___lwdiv@counter
  2182     0A08  0AF7               	incf	___lwdiv@counter,f
  2183     0A09  2A15               	goto	l2096
  2184     0A0A                     l2092:
  2185     0A0A  3001               	movlw	1
  2186     0A0B                     u2235:
  2187     0A0B  1003               	clrc
  2188     0A0C  0DF0               	rlf	___lwdiv@divisor,f
  2189     0A0D  0DF1               	rlf	___lwdiv@divisor+1,f
  2190     0A0E  3EFF               	addlw	-1
  2191     0A0F  1D03               	skipz
  2192     0A10  2A0B               	goto	u2235
  2193     0A11                     l2094:
  2194     0A11  3001               	movlw	1
  2195     0A12  00F4               	movwf	??___lwdiv
  2196     0A13  0874               	movf	??___lwdiv,w
  2197     0A14  07F7               	addwf	___lwdiv@counter,f
  2198     0A15                     l2096:
  2199     0A15  1FF1               	btfss	___lwdiv@divisor+1,7
  2200     0A16  2A18               	goto	u2241
  2201     0A17  2A19               	goto	u2240
  2202     0A18                     u2241:
  2203     0A18  2A0A               	goto	l2092
  2204     0A19                     u2240:
  2205     0A19                     l2098:
  2206     0A19  3001               	movlw	1
  2207     0A1A                     u2255:
  2208     0A1A  1003               	clrc
  2209     0A1B  0DF5               	rlf	___lwdiv@quotient,f
  2210     0A1C  0DF6               	rlf	___lwdiv@quotient+1,f
  2211     0A1D  3EFF               	addlw	-1
  2212     0A1E  1D03               	skipz
  2213     0A1F  2A1A               	goto	u2255
  2214     0A20  0871               	movf	___lwdiv@divisor+1,w
  2215     0A21  0273               	subwf	___lwdiv@dividend+1,w
  2216     0A22  1D03               	skipz
  2217     0A23  2A26               	goto	u2265
  2218     0A24  0870               	movf	___lwdiv@divisor,w
  2219     0A25  0272               	subwf	___lwdiv@dividend,w
  2220     0A26                     u2265:
  2221     0A26  1C03               	skipc
  2222     0A27  2A29               	goto	u2261
  2223     0A28  2A2A               	goto	u2260
  2224     0A29                     u2261:
  2225     0A29  2A31               	goto	l2104
  2226     0A2A                     u2260:
  2227     0A2A                     l2100:
  2228     0A2A  0870               	movf	___lwdiv@divisor,w
  2229     0A2B  02F2               	subwf	___lwdiv@dividend,f
  2230     0A2C  0871               	movf	___lwdiv@divisor+1,w
  2231     0A2D  1C03               	skipc
  2232     0A2E  03F3               	decf	___lwdiv@dividend+1,f
  2233     0A2F  02F3               	subwf	___lwdiv@dividend+1,f
  2234     0A30                     l2102:
  2235     0A30  1475               	bsf	___lwdiv@quotient,0
  2236     0A31                     l2104:
  2237     0A31  3001               	movlw	1
  2238     0A32                     u2275:
  2239     0A32  1003               	clrc
  2240     0A33  0CF1               	rrf	___lwdiv@divisor+1,f
  2241     0A34  0CF0               	rrf	___lwdiv@divisor,f
  2242     0A35  3EFF               	addlw	-1
  2243     0A36  1D03               	skipz
  2244     0A37  2A32               	goto	u2275
  2245     0A38                     l2106:
  2246     0A38  3001               	movlw	1
  2247     0A39  02F7               	subwf	___lwdiv@counter,f
  2248     0A3A  1D03               	btfss	3,2
  2249     0A3B  2A3D               	goto	u2281
  2250     0A3C  2A3E               	goto	u2280
  2251     0A3D                     u2281:
  2252     0A3D  2A19               	goto	l2098
  2253     0A3E                     u2280:
  2254     0A3E                     l2108:
  2255     0A3E  0876               	movf	___lwdiv@quotient+1,w
  2256     0A3F  00F1               	movwf	?___lwdiv+1
  2257     0A40  0875               	movf	___lwdiv@quotient,w
  2258     0A41  00F0               	movwf	?___lwdiv
  2259     0A42                     l582:
  2260     0A42  0008               	return
  2261     0A43                     __end_of___lwdiv:
  2262                           
  2263                           	psect	text4
  2264     0996                     __ptext4:	
  2265 ;; *************** function _setup *****************
  2266 ;; Defined at:
  2267 ;;		line 119 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/Lab2D2.c"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;		None
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;		None
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  1    wreg      void 
  2274 ;; Registers used:
  2275 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2281 ;;      Params:         0       0       0       0       0
  2282 ;;      Locals:         0       0       0       0       0
  2283 ;;      Temps:          0       0       0       0       0
  2284 ;;      Totals:         0       0       0       0       0
  2285 ;;Total ram usage:        0 bytes
  2286 ;; Hardware stack levels used: 1
  2287 ;; Hardware stack levels required when called: 3
  2288 ;; This function calls:
  2289 ;;		_Lcd_Init
  2290 ;;		_UART_RX_CONFIG
  2291 ;;		_UART_TX_CONFIG
  2292 ;;		_adc_init
  2293 ;; This function is called by:
  2294 ;;		_main
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298     0996                     _setup:	
  2299                           ;psect for function _setup
  2300                           
  2301     0996                     l2428:	
  2302                           ;incstack = 0
  2303                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2304                           
  2305                           
  2306                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/Lab2D2.c: 120:     ANSEL = 0;
  2307     0996  1683               	bsf	3,5	;RP0=1, select bank3
  2308     0997  1703               	bsf	3,6	;RP1=1, select bank3
  2309     0998  0188               	clrf	8	;volatile
  2310                           
  2311                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/Lab2D2.c: 121:     ANSELH = 0;
  2312     0999  0189               	clrf	9	;volatile
  2313                           
  2314                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/Lab2D2.c: 122:     TRISD = 0;
  2315     099A  1683               	bsf	3,5	;RP0=1, select bank1
  2316     099B  1303               	bcf	3,6	;RP1=0, select bank1
  2317     099C  0188               	clrf	8	;volatile
  2318                           
  2319                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/Lab2D2.c: 123:     TRISE = 0;
  2320     099D  0189               	clrf	9	;volatile
  2321     099E                     l2430:
  2322                           
  2323                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/Lab2D2.c: 124:     adc_init(0);
  2324     099E  3000               	movlw	0
  2325     099F  00F0               	movwf	adc_init@channel
  2326     09A0  00F1               	movwf	adc_init@channel+1
  2327     09A1  120A  158A  23B7  120A  158A  	fcall	_adc_init
  2328     09A6                     l2432:
  2329                           
  2330                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/Lab2D2.c: 125:     Lcd_Init();
  2331     09A6  120A  158A  2243  120A  158A  	fcall	_Lcd_Init
  2332     09AB                     l2434:
  2333                           
  2334                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/Lab2D2.c: 126:     OSCCONbits.IRCF = 0b1
      +                          10;
  2335     09AB  1683               	bsf	3,5	;RP0=1, select bank1
  2336     09AC  1303               	bcf	3,6	;RP1=0, select bank1
  2337     09AD  080F               	movf	15,w	;volatile
  2338     09AE  398F               	andlw	-113
  2339     09AF  3860               	iorlw	96
  2340     09B0  008F               	movwf	15	;volatile
  2341     09B1                     l2436:
  2342                           
  2343                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/Lab2D2.c: 127:     OSCCONbits.SCS = 1;
  2344     09B1  140F               	bsf	15,0	;volatile
  2345     09B2                     l2438:
  2346                           
  2347                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/Lab2D2.c: 128:     UART_RX_CONFIG(9600);
  2348     09B2  3080               	movlw	128
  2349     09B3  00F0               	movwf	UART_RX_CONFIG@baudrate
  2350     09B4  3025               	movlw	37
  2351     09B5  00F1               	movwf	UART_RX_CONFIG@baudrate+1
  2352     09B6  160A  118A  27E6  120A  158A  	fcall	_UART_RX_CONFIG
  2353     09BB                     l2440:
  2354                           
  2355                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/Lab2D2.c: 129:     UART_TX_CONFIG(9600);
  2356     09BB  3080               	movlw	128
  2357     09BC  00F0               	movwf	UART_TX_CONFIG@baudrate
  2358     09BD  3025               	movlw	37
  2359     09BE  00F1               	movwf	UART_TX_CONFIG@baudrate+1
  2360     09BF  160A  118A  27B4  120A  158A  	fcall	_UART_TX_CONFIG
  2361     09C4                     l144:
  2362     09C4  0008               	return
  2363     09C5                     __end_of_setup:
  2364                           
  2365                           	psect	text5
  2366     0BB7                     __ptext5:	
  2367 ;; *************** function _adc_init *****************
  2368 ;; Defined at:
  2369 ;;		line 10 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;  channel         2    0[COMMON] int 
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;		None
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2383 ;;      Params:         2       0       0       0       0
  2384 ;;      Locals:         0       0       0       0       0
  2385 ;;      Temps:          1       0       0       0       0
  2386 ;;      Totals:         3       0       0       0       0
  2387 ;;Total ram usage:        3 bytes
  2388 ;; Hardware stack levels used: 1
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_setup
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396     0BB7                     _adc_init:	
  2397                           ;psect for function _adc_init
  2398                           
  2399     0BB7                     l2020:	
  2400                           ;incstack = 0
  2401                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  2402                           
  2403                           
  2404                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 11:     switch (channel){
  2405     0BB7  2C44               	goto	l2024
  2406     0BB8                     l30:	
  2407                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 12:         case 0:
  2408                           
  2409                           
  2410                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 13:             PORTAbits.RA0=0;
  2411     0BB8  1283               	bcf	3,5	;RP0=0, select bank0
  2412     0BB9  1303               	bcf	3,6	;RP1=0, select bank0
  2413     0BBA  1005               	bcf	5,0	;volatile
  2414                           
  2415                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 14:             TRISAbits.TRISA0=
      +                          1;
  2416     0BBB  1683               	bsf	3,5	;RP0=1, select bank1
  2417     0BBC  1303               	bcf	3,6	;RP1=0, select bank1
  2418     0BBD  1405               	bsf	5,0	;volatile
  2419                           
  2420                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 15:             ANSELbits.ANS0=1;
  2421     0BBE  1683               	bsf	3,5	;RP0=1, select bank3
  2422     0BBF  1703               	bsf	3,6	;RP1=1, select bank3
  2423     0BC0  1408               	bsf	8,0	;volatile
  2424                           
  2425                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 16:             break;
  2426     0BC1  2C75               	goto	l31
  2427     0BC2                     l32:	
  2428                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 17:         case 1:
  2429                           
  2430                           
  2431                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 18:             PORTAbits.RA1=0;
  2432     0BC2  1283               	bcf	3,5	;RP0=0, select bank0
  2433     0BC3  1303               	bcf	3,6	;RP1=0, select bank0
  2434     0BC4  1085               	bcf	5,1	;volatile
  2435                           
  2436                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 19:             TRISAbits.TRISA1=
      +                          1;
  2437     0BC5  1683               	bsf	3,5	;RP0=1, select bank1
  2438     0BC6  1303               	bcf	3,6	;RP1=0, select bank1
  2439     0BC7  1485               	bsf	5,1	;volatile
  2440                           
  2441                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 20:             ANSELbits.ANS1=1;
  2442     0BC8  1683               	bsf	3,5	;RP0=1, select bank3
  2443     0BC9  1703               	bsf	3,6	;RP1=1, select bank3
  2444     0BCA  1488               	bsf	8,1	;volatile
  2445                           
  2446                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 21:             break;
  2447     0BCB  2C75               	goto	l31
  2448     0BCC                     l33:	
  2449                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 22:         case 2:
  2450                           
  2451                           
  2452                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 23:             PORTAbits.RA2=0;
  2453     0BCC  1283               	bcf	3,5	;RP0=0, select bank0
  2454     0BCD  1303               	bcf	3,6	;RP1=0, select bank0
  2455     0BCE  1105               	bcf	5,2	;volatile
  2456                           
  2457                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 24:             TRISAbits.TRISA2=
      +                          1;
  2458     0BCF  1683               	bsf	3,5	;RP0=1, select bank1
  2459     0BD0  1303               	bcf	3,6	;RP1=0, select bank1
  2460     0BD1  1505               	bsf	5,2	;volatile
  2461                           
  2462                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 25:             ANSELbits.ANS2=1;
  2463     0BD2  1683               	bsf	3,5	;RP0=1, select bank3
  2464     0BD3  1703               	bsf	3,6	;RP1=1, select bank3
  2465     0BD4  1508               	bsf	8,2	;volatile
  2466                           
  2467                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 26:             break;
  2468     0BD5  2C75               	goto	l31
  2469     0BD6                     l34:	
  2470                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 27:         case 3:
  2471                           
  2472                           
  2473                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 28:             PORTAbits.RA3=0;
  2474     0BD6  1283               	bcf	3,5	;RP0=0, select bank0
  2475     0BD7  1303               	bcf	3,6	;RP1=0, select bank0
  2476     0BD8  1185               	bcf	5,3	;volatile
  2477                           
  2478                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 29:             TRISAbits.TRISA3=
      +                          1;
  2479     0BD9  1683               	bsf	3,5	;RP0=1, select bank1
  2480     0BDA  1303               	bcf	3,6	;RP1=0, select bank1
  2481     0BDB  1585               	bsf	5,3	;volatile
  2482                           
  2483                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 30:             ANSELbits.ANS3=1;
  2484     0BDC  1683               	bsf	3,5	;RP0=1, select bank3
  2485     0BDD  1703               	bsf	3,6	;RP1=1, select bank3
  2486     0BDE  1588               	bsf	8,3	;volatile
  2487                           
  2488                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 31:             break;
  2489     0BDF  2C75               	goto	l31
  2490     0BE0                     l35:	
  2491                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 32:         case 4:
  2492                           
  2493                           
  2494                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 33:             PORTAbits.RA5=0;
  2495     0BE0  1283               	bcf	3,5	;RP0=0, select bank0
  2496     0BE1  1303               	bcf	3,6	;RP1=0, select bank0
  2497     0BE2  1285               	bcf	5,5	;volatile
  2498                           
  2499                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 34:             TRISAbits.TRISA5=
      +                          1;
  2500     0BE3  1683               	bsf	3,5	;RP0=1, select bank1
  2501     0BE4  1303               	bcf	3,6	;RP1=0, select bank1
  2502     0BE5  1685               	bsf	5,5	;volatile
  2503                           
  2504                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 35:             ANSELbits.ANS4=1;
  2505     0BE6  1683               	bsf	3,5	;RP0=1, select bank3
  2506     0BE7  1703               	bsf	3,6	;RP1=1, select bank3
  2507     0BE8  1608               	bsf	8,4	;volatile
  2508                           
  2509                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 36:             break;
  2510     0BE9  2C75               	goto	l31
  2511     0BEA                     l36:	
  2512                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 37:         case 5:
  2513                           
  2514                           
  2515                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 38:             PORTEbits.RE0=0;
  2516     0BEA  1283               	bcf	3,5	;RP0=0, select bank0
  2517     0BEB  1303               	bcf	3,6	;RP1=0, select bank0
  2518     0BEC  1009               	bcf	9,0	;volatile
  2519                           
  2520                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 39:             TRISEbits.TRISE0=
      +                          1;
  2521     0BED  1683               	bsf	3,5	;RP0=1, select bank1
  2522     0BEE  1303               	bcf	3,6	;RP1=0, select bank1
  2523     0BEF  1409               	bsf	9,0	;volatile
  2524                           
  2525                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 40:             ANSELbits.ANS5=1;
  2526     0BF0  1683               	bsf	3,5	;RP0=1, select bank3
  2527     0BF1  1703               	bsf	3,6	;RP1=1, select bank3
  2528     0BF2  1688               	bsf	8,5	;volatile
  2529                           
  2530                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 41:             break;
  2531     0BF3  2C75               	goto	l31
  2532     0BF4                     l37:	
  2533                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 42:         case 6:
  2534                           
  2535                           
  2536                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 43:             PORTEbits.RE1=0;
  2537     0BF4  1283               	bcf	3,5	;RP0=0, select bank0
  2538     0BF5  1303               	bcf	3,6	;RP1=0, select bank0
  2539     0BF6  1089               	bcf	9,1	;volatile
  2540                           
  2541                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 44:             TRISEbits.TRISE1=
      +                          1;
  2542     0BF7  1683               	bsf	3,5	;RP0=1, select bank1
  2543     0BF8  1303               	bcf	3,6	;RP1=0, select bank1
  2544     0BF9  1489               	bsf	9,1	;volatile
  2545                           
  2546                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 45:             ANSELbits.ANS6=1;
  2547     0BFA  1683               	bsf	3,5	;RP0=1, select bank3
  2548     0BFB  1703               	bsf	3,6	;RP1=1, select bank3
  2549     0BFC  1708               	bsf	8,6	;volatile
  2550                           
  2551                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 46:             break;
  2552     0BFD  2C75               	goto	l31
  2553     0BFE                     l38:	
  2554                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 47:         case 7:
  2555                           
  2556                           
  2557                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 48:             PORTEbits.RE2=0;
  2558     0BFE  1283               	bcf	3,5	;RP0=0, select bank0
  2559     0BFF  1303               	bcf	3,6	;RP1=0, select bank0
  2560     0C00  1109               	bcf	9,2	;volatile
  2561                           
  2562                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 49:             TRISEbits.TRISE2=
      +                          1;
  2563     0C01  1683               	bsf	3,5	;RP0=1, select bank1
  2564     0C02  1303               	bcf	3,6	;RP1=0, select bank1
  2565     0C03  1509               	bsf	9,2	;volatile
  2566                           
  2567                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 50:             ANSELbits.ANS7=1;
  2568     0C04  1683               	bsf	3,5	;RP0=1, select bank3
  2569     0C05  1703               	bsf	3,6	;RP1=1, select bank3
  2570     0C06  1788               	bsf	8,7	;volatile
  2571                           
  2572                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 51:             break;
  2573     0C07  2C75               	goto	l31
  2574     0C08                     l39:	
  2575                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 52:         case 8:
  2576                           
  2577                           
